     15 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/357.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/421.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/419.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/418.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/418.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/414.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/412.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/410.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/41.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/41.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/408.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/407.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/40.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/40.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/399.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/398.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/397.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/396.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/395.lean:research solved, AMS 5 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/392.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/390.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/390.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/39.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/389.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/389.lean:high_school, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/385.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/384.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/384.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/383.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/381.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/38.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/379.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/377.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/376.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/376.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/375.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/374.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/372.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/371.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/370.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/369.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/366.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/366.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/365.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/364.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/363.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/360.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/36.lean:graduate, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/359.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/358.lean:high_school, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/355.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/352.lean:research open, AMS 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/351.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/350.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/350.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/350.lean:API, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/349.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/348.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/347.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/346.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/345.lean:test, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/344.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/344.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/343.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/341.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/340.lean:undergraduate, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/340.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/34.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/338.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/336.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/335.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/334.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/333.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/332.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/331.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/331.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/330.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/33.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/329.lean:undergraduate, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/328.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/327.lean:undergraduate, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/326.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/326.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/325.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/322.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/319.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/318.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/318.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/317.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/317.lean:graduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/316.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/316.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/316.lean:high_school, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/315.lean:research solved, AMS 11 40
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/314.lean:undergraduate, AMS 40
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/314.lean:research solved, AMS 11 40
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/314.lean:research open, AMS 11 40
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/313.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/312.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/311.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/310.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/31.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/308.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/307.lean:undergraduate, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/307.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/307.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/306.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/306.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/305.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/304.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/304.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/304.lean:API, simp, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/303.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/302.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/301.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/300.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/30.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/3.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/299.lean:research solved, AMS 11 40
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/299.lean:research formally solved using other_system at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/298.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/298.lean:research formally solved using other_system at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/296.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/295.lean:undergraduate, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/295.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/295.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/292.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/291.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/290.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/29.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/289.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/287.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/286.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/283.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/283.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/282.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/281.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/280.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/28.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/279.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/278.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/278.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/277.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/276.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/275.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/274.lean:research solved, AMS 20
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/273.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/273.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/272.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/271.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/271.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/270.lean:research open, AMS 11 40
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/27.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/269.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/268.lean:research solved, AMS 40 54
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/265.lean:research solved, AMS 11 40
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/264.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/263.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/263.lean:research formally solved using formal_conjectures at "https://github.com/google-deepmind/formal-conjectures/blob/c8cf651906abe91051cf835d4232ad5648412113/FormalConjectures/ErdosProblems/263.lean#L298", AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/261.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/260.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/260.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/26.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/26.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/26.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/259.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/258.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/257.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/257.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/257.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/256.lean:research solved, AMS 11 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/256.lean:research open, AMS 11 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/254.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/253.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/251.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/250.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/25.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/249.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/248.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/247.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/247.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/246.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/244.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/244.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/243.lean:research open, AMS 40
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/24.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/239.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/238.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/238.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/236.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/234.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/233.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/232.lean:research solved, AMS 28 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/230.lean:research solved, AMS 42
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/23.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/229.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/229.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/228.lean:research solved, AMS 5 12 41
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/225.lean:research solved, AMS 42
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/224.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/22.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/219.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/217.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/215.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/214.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/213.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/213.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/212.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/211.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/21.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/207.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/206.lean:research open, AMS 11 28
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/205.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/204.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/203.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/202.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/201.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/200.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/200.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/20.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/199.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/198.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/198.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/197.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/196.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/195.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/194.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/193.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/193.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/191.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/190.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/190.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/189.lean:research solved, AMS 5 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/189.lean:research open, AMS 5 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/189.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/188.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/187.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/186.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/185.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/184.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/183.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/182.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/181.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/181.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/180.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/177.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/175.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/174.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/173.lean:research open, AMS 5 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/172.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/171.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/170.lean:research solved, AMS 05
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/170.lean:research open, AMS 05
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/170.lean:API, AMS 05
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/17.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/17.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/169.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/169.lean:graduate, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/168.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/168.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/168.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/167.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/163.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/162.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/161.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/16.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/159.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/158.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/158.lean:API, AMS 5, simp
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/157.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/156.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/155.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/154.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/153.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/151.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/148.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/147.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/146.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/145.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/141.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/139.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/137.lean:research solved, AMS 11
